log_counter,timestamp,y_true,y_pred,accuracy,cumulative_accuracy,global_accuracy,accuracy_last_25_predictions,filename,model_version,model_tag,model_alias
1,2025-03-31 19:32:49,1,0.9283812046051025,1,1,1,1,123.jpeg,3,own_achitecture,baseline
2,2025-03-31 19:32:56,1,0.976608157157898,1,2.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
3,2025-03-31 19:33:02,1,0.9785398840904236,1,3.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
4,2025-03-31 19:33:08,1,0.9189209342002869,1,4.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
5,2025-03-31 19:33:15,0,0.38629528880119324,1,5.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
6,2025-03-31 19:33:22,1,0.9273137450218201,1,6.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
7,2025-03-31 19:33:28,1,0.962779700756073,1,7.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
8,2025-03-31 19:33:35,1,0.950633704662323,1,8.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
9,2025-03-31 19:33:42,0,0.4206479489803314,1,9.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
10,2025-03-31 19:33:50,1,0.8303778171539307,1,10.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
11,2025-03-31 19:33:56,1,0.902759313583374,1,11.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
12,2025-03-31 19:34:03,1,0.8184003829956055,1,12.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
13,2025-03-31 19:34:09,1,0.5089293718338013,1,13.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
14,2025-03-31 19:34:15,1,0.9771730303764343,1,14.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
15,2025-03-31 19:34:22,0,0.02399001456797123,1,15.0,1.0,1.0,123.jpeg,3,own_achitecture,baseline
16,2025-03-31 19:34:29,0,0.9091200828552246,0,15.0,0.9375,0.9375,123.jpeg,3,own_achitecture,baseline
17,2025-03-31 19:34:36,0,0.029710162431001663,1,16.0,0.9411764705882353,0.9411764705882353,123.jpeg,3,own_achitecture,baseline
18,2025-03-31 19:34:43,0,0.037574347108602524,1,17.0,0.9444444444444444,0.9444444444444444,123.jpeg,3,own_achitecture,baseline
19,2025-03-31 19:34:50,0,0.10042048990726471,1,18.0,0.9473684210526315,0.9473684210526315,123.jpeg,3,own_achitecture,baseline
20,2025-03-31 19:34:58,0,0.02867261692881584,1,19.0,0.95,0.95,123.jpeg,3,own_achitecture,baseline
21,2025-03-31 19:35:05,1,0.9357067942619324,1,20.0,0.9523809523809523,0.9523809523809523,123.jpeg,3,own_achitecture,baseline
22,2025-03-31 19:35:12,0,0.2583596110343933,1,21.0,0.9545454545454546,0.9545454545454546,123.jpeg,3,own_achitecture,baseline
23,2025-03-31 19:35:20,1,0.9202448129653931,1,22.0,0.9565217391304348,0.9565217391304348,123.jpeg,3,own_achitecture,baseline
24,2025-03-31 19:35:28,1,0.9558833837509155,1,23.0,0.9583333333333334,0.9583333333333334,123.jpeg,3,own_achitecture,baseline
25,2025-03-31 19:35:34,0,0.10296149551868439,1,24.0,0.96,0.96,123.jpeg,3,own_achitecture,baseline
26,2025-03-31 19:35:40,0,0.9234709739685059,0,24.0,0.9230769230769231,0.92,123.jpeg,3,own_achitecture,baseline
27,2025-03-31 19:35:48,0,0.7546333074569702,0,24.0,0.8888888888888888,0.88,123.jpeg,3,own_achitecture,baseline
28,2025-03-31 19:35:54,1,0.0919308215379715,0,24.0,0.8571428571428571,0.84,123.jpeg,3,own_achitecture,baseline
29,2025-03-31 19:36:00,1,0.9507453441619873,1,25.0,0.8620689655172413,0.84,123.jpeg,3,own_achitecture,baseline
30,2025-03-31 19:36:06,1,0.8936475515365601,1,26.0,0.8666666666666667,0.84,123.jpeg,3,own_achitecture,baseline
31,2025-03-31 19:36:12,0,0.13023515045642853,1,27.0,0.8709677419354839,0.84,123.jpeg,3,own_achitecture,baseline
32,2025-03-31 19:36:18,0,0.059686459600925446,1,28.0,0.875,0.84,123.jpeg,3,own_achitecture,baseline
33,2025-03-31 19:36:25,0,0.057735346257686615,1,29.0,0.8787878787878788,0.84,123.jpeg,3,own_achitecture,baseline
34,2025-03-31 19:36:31,0,0.02269980125129223,1,30.0,0.8823529411764706,0.84,123.jpeg,3,own_achitecture,baseline
35,2025-03-31 19:36:39,1,0.9757121801376343,1,31.0,0.8857142857142857,0.84,123.jpeg,3,own_achitecture,baseline
36,2025-03-31 19:36:47,1,0.9552510976791382,1,32.0,0.8888888888888888,0.84,123.jpeg,3,own_achitecture,baseline
37,2025-03-31 19:36:54,0,0.3306626081466675,1,33.0,0.8918918918918919,0.84,123.jpeg,3,own_achitecture,baseline
38,2025-03-31 19:37:00,0,0.11823149770498276,1,34.0,0.8947368421052632,0.84,123.jpeg,3,own_achitecture,baseline
39,2025-03-31 19:37:07,0,0.04309679940342903,1,35.0,0.8974358974358975,0.84,123.jpeg,3,own_achitecture,baseline
40,2025-03-31 19:37:13,0,0.6949137449264526,0,35.0,0.875,0.8,123.jpeg,3,own_achitecture,baseline
41,2025-03-31 19:37:19,1,0.9641082286834717,1,36.0,0.8780487804878049,0.84,123.jpeg,3,own_achitecture,baseline
42,2025-03-31 19:37:26,1,0.9362766146659851,1,37.0,0.8809523809523809,0.84,123.jpeg,3,own_achitecture,baseline
43,2025-03-31 19:37:32,1,0.9207171201705933,1,38.0,0.8837209302325582,0.84,123.jpeg,3,own_achitecture,baseline
