log_counter,timestamp,y_true,y_pred,accuracy,cumulative_accuracy,global_accuracy,accuracy_last_25_predictions,filename,model_version,model_tag
1,2025-03-29 12:13:04,0,1.403507667419035e-05,1,1,1,1,123.jpeg,2,finetuning
2,2025-03-29 12:13:10,1,0.9999804496765137,1,2.0,1.0,1.0,123.jpeg,2,finetuning
3,2025-03-29 12:13:45,1,1.0,1,3.0,1.0,1.0,123.jpeg,2,finetuning
4,2025-03-29 12:13:51,1,0.9996294379234314,1,4.0,1.0,1.0,123.jpeg,2,finetuning
5,2025-03-29 12:13:57,0,0.9431349039077759,0,4.0,0.8,0.8,123.jpeg,2,finetuning
6,2025-03-29 12:14:06,0,0.06388933211565018,1,5.0,0.8333333333333334,0.8333333333333334,123.jpeg,2,finetuning
7,2025-03-29 12:14:14,1,0.9999979138374329,1,6.0,0.8571428571428571,0.8571428571428571,123.jpeg,2,finetuning
8,2025-03-29 12:14:27,1,1.0,1,7.0,0.875,0.875,123.jpeg,2,finetuning
9,2025-03-29 12:14:36,1,0.9997560381889343,1,8.0,0.8888888888888888,0.8888888888888888,123.jpeg,2,finetuning
10,2025-03-29 12:14:44,0,0.9590551257133484,0,8.0,0.8,0.8,123.jpeg,2,finetuning
11,2025-03-29 12:14:50,1,0.9975323677062988,1,9.0,0.8181818181818182,0.8181818181818182,123.jpeg,2,finetuning
12,2025-03-29 12:14:56,1,0.99948650598526,1,10.0,0.8333333333333334,0.8333333333333334,123.jpeg,2,finetuning
13,2025-03-29 12:15:05,0,0.02398173324763775,1,11.0,0.8461538461538461,0.8461538461538461,123.jpeg,2,finetuning
14,2025-03-29 12:15:10,1,1.0,1,12.0,0.8571428571428571,0.8571428571428571,123.jpeg,2,finetuning
15,2025-03-29 12:15:16,0,0.996702253818512,0,12.0,0.8,0.8,123.jpeg,2,finetuning
16,2025-03-29 12:15:22,1,0.9949477314949036,1,13.0,0.8125,0.8125,123.jpeg,2,finetuning
17,2025-03-29 12:15:29,0,0.395547479391098,1,14.0,0.8235294117647058,0.8235294117647058,123.jpeg,2,finetuning
18,2025-03-29 12:15:35,0,0.0468488447368145,1,15.0,0.8333333333333334,0.8333333333333334,123.jpeg,2,finetuning
19,2025-03-29 12:15:41,1,1.0,1,16.0,0.8421052631578947,0.8421052631578947,123.jpeg,2,finetuning
20,2025-03-29 12:15:47,1,0.9999949932098389,1,17.0,0.85,0.85,123.jpeg,2,finetuning
21,2025-03-29 12:15:53,0,0.0006755434442311525,1,18.0,0.8571428571428571,0.8571428571428571,123.jpeg,2,finetuning
22,2025-03-29 12:15:59,1,0.9999977946281433,1,19.0,0.8636363636363636,0.8636363636363636,123.jpeg,2,finetuning
23,2025-03-29 12:16:04,0,0.9874747395515442,0,19.0,0.8260869565217391,0.8260869565217391,123.jpeg,2,finetuning
24,2025-03-29 12:16:10,0,0.5799003839492798,0,19.0,0.7916666666666666,0.7916666666666666,123.jpeg,2,finetuning
25,2025-03-29 12:16:16,1,0.9999915957450867,1,20.0,0.8,0.8,123.jpeg,2,finetuning
26,2025-03-29 12:16:23,1,0.999999463558197,1,21.0,0.8076923076923077,0.8,123.jpeg,2,finetuning
27,2025-03-29 12:16:28,0,0.0007444516522809863,1,22.0,0.8148148148148148,0.8,123.jpeg,2,finetuning
28,2025-03-29 12:16:35,1,0.9998918175697327,1,23.0,0.8214285714285714,0.8,123.jpeg,2,finetuning
29,2025-03-29 12:16:41,1,0.999970018863678,1,24.0,0.8275862068965517,0.8,123.jpeg,2,finetuning
30,2025-03-29 12:16:47,0,0.16991588473320007,1,25.0,0.8333333333333334,0.84,123.jpeg,2,finetuning
31,2025-03-29 12:16:53,1,0.9999998211860657,1,26.0,0.8387096774193549,0.84,123.jpeg,2,finetuning
32,2025-03-29 12:16:59,0,0.0098654106259346,1,27.0,0.84375,0.84,123.jpeg,2,finetuning
33,2025-03-29 12:17:05,0,0.9997977018356323,0,27.0,0.8181818181818182,0.8,123.jpeg,2,finetuning
34,2025-03-29 12:17:11,1,0.9999998807907104,1,28.0,0.8235294117647058,0.8,123.jpeg,2,finetuning
35,2025-03-29 12:17:17,1,0.9999991059303284,1,29.0,0.8285714285714286,0.84,123.jpeg,2,finetuning
36,2025-03-29 12:17:23,0,0.7938134670257568,0,29.0,0.8055555555555556,0.8,123.jpeg,2,finetuning
37,2025-03-29 12:17:29,0,0.975272536277771,0,29.0,0.7837837837837838,0.76,123.jpeg,2,finetuning
38,2025-03-29 12:17:35,0,0.996505081653595,0,29.0,0.7631578947368421,0.72,123.jpeg,2,finetuning
39,2025-03-29 12:17:41,0,0.9998416900634766,0,29.0,0.7435897435897436,0.68,123.jpeg,2,finetuning
40,2025-03-29 12:17:47,0,0.004151816945523024,1,30.0,0.75,0.72,123.jpeg,2,finetuning
41,2025-03-29 12:17:54,0,0.987509548664093,0,30.0,0.7317073170731707,0.68,123.jpeg,2,finetuning
42,2025-03-29 12:17:59,1,0.9116106629371643,1,31.0,0.7380952380952381,0.68,123.jpeg,2,finetuning
43,2025-03-29 12:18:06,0,0.9991378784179688,0,31.0,0.7209302325581395,0.64,123.jpeg,2,finetuning
44,2025-03-29 12:18:13,1,0.9999997615814209,1,32.0,0.7272727272727273,0.64,123.jpeg,2,finetuning
45,2025-03-29 12:18:19,0,0.13253144919872284,1,33.0,0.7333333333333333,0.64,123.jpeg,2,finetuning
46,2025-03-29 12:18:26,0,0.9953244924545288,0,33.0,0.717391304347826,0.6,123.jpeg,2,finetuning
47,2025-03-29 12:18:34,1,1.0,1,34.0,0.723404255319149,0.6,123.jpeg,2,finetuning
48,2025-03-29 12:18:42,0,0.7996971607208252,0,34.0,0.7083333333333334,0.6,123.jpeg,2,finetuning
49,2025-03-29 12:18:49,0,0.9091586470603943,0,34.0,0.6938775510204082,0.6,123.jpeg,2,finetuning
50,2025-03-29 12:18:55,1,0.9681046605110168,1,35.0,0.7,0.6,123.jpeg,2,finetuning
51,2025-03-29 12:19:02,1,1.0,1,36.0,0.7058823529411765,0.6,123.jpeg,2,finetuning
52,2025-03-29 12:19:10,1,1.0,1,37.0,0.7115384615384616,0.6,123.jpeg,2,finetuning
53,2025-03-29 12:19:18,1,1.0,1,38.0,0.7169811320754716,0.6,123.jpeg,2,finetuning
54,2025-03-29 12:19:26,1,1.0,1,39.0,0.7222222222222222,0.6,123.jpeg,2,finetuning
55,2025-03-29 12:19:33,1,1.0,1,40.0,0.7272727272727273,0.6,123.jpeg,2,finetuning
